Rank,Académicos/Trabajo/Desarrollo Profesional,,Vida Familiar y Doméstica,,Finanzas,,Salud Mental,,Salud Física,,Situaciones Sociales,,Relaciones Románticas,,Discriminación/Microagresiones,
,Resource,Text in App,Resource,Text in App,Resource,Text in App,Resource,Text in App,Resource,Text in App,Resource,Text in App,Resource,Text in App,Resource,Text in App
1,Career One Stop,"Career One Stop es una fuente de la exploración de la carrera, capacitación y empleo. Ofrece recursos informativos sobre el empleo para personas con experiencias y edades diversas, y tiene directorios para buscar ayuda local y empleo. También tiene un portal de reempleo del trabajador incluye información estatal, capacitaciones, ayuda con la búsqueda de empleo, y más beneficios.",Centro de información y recursos para familias,"Center for Parent Information & Resources ofrece una lista de recursos y guías informativas acerca de discapacidades, derechos educativos, y más.",211 (EEUU) en español,211 conecta a personas en EEUU con recursos económicos locales.,Calma (Calm),"La aplicación Calm proporcionó esta página que ofrece estrategias de afrontamiento, momentos meditativos, y más para lidiar con el estrés solo y acompañado.",BecomeAnEX (ES),"BecomeAnEX te brinda orientación y apoyo comunitario para dejar la nicotina, incluyendo el fumar, vapear, o masticar tabaco.",Acceso Latino,"Acceso Latino, parte de la Fundación Carlos Slim, comparte ofrece páginas para orientación legal, información acerca de apoyos sociales, trámites legales, y más asesorías para inmigrantes en Estados Unidos. También contiene enlaces directos a los consulados de países latinoamericanos.",Encuentro Latino: National Institute on Family Violence,Encuentro Latino proporciona información acerca de derechos de sobrevivientes de abuso y violencia y también ofrece folletos y presentaciones acerca de los efectos de la violencia reconociendo las barreras y diferencias culturales.,Mijente,"Mijente ayuda a personas a fomentar cambios positivos a través de campañas, conectando a personas en su red, aprendizaje, y apoyo y defensa. Temas de interés son el género, raza/etnia, economía, y cambios ambientales."
2,CareerOneStop: Reempleo del trabajador,"El portal de reempleo del trabajador incluye información estatal, capacitaciones, ayuda con la búsqueda de empleo, y más beneficios.",Cómo afrontar el cuidado de un padre que se está haciendo mayor,"Esta página de MHA comparte información acerca la generación “sándwich” quienes a menudo son padres de familia cuidando de sus padres y sus hijos menores de edad. Contiene una lista de consejos de como dar prioridad a las tareas del hogar, como cuidar de sí mismo, y más.",Money Smart de la FDIC,El programa “Money Smart” de la FDIC ayuda a las personas a aprender más habilidades financieras y a crear relaciones bancarias positivas. También incluye información para apoyar a los padres/cuidadores de niños de todas las edades.,54321 Ejercicio Calmante,El ejercicio calmante 54321 te guía a través de cinco pasos para encontrar la calma.,SmokeFree - ES,"SmokeFree ofrece consejos y apoyo para dejar de fumar. Brinda formas alternativas de lidiar con el estrés, lidiar con los factores desencadenantes del tabaquismo y puede ayudar a los Texters a contar cuánto tiempo han estado sin fumar",Amaze,"Brinda información y videos divertidos y animados que responden a preguntas sobre el sexo, el cuerpo y las relaciones sanas. Útil para personas de todas las edades, incluyendo niños, adolescentes, y adultos. También puede ser utilizado por educadores, padres/cuidadores y personas LGBTQ+.",Love is Respect (El Amor es Respeto),Love is Respect incluye mucha información apropiada para edades diversas acerca del consentimiento y relaciones sanas. También ofrece una línea de ayuda.,Maneras de ayudar con la justicia racial,Enumera formas viables de ayudar con la justicia racial.
3,,,Familias Cambian: Guía de Separación y Divorcio,Actividades y guías para afrontar la separación y divorcio creadas para edades diversas.,Deudores Anónimos,Ofrece programa de 12 pasos para personas que quieren dejar de incurrir en deudas.,Yana app,"Yana ofrece herramientas para mejorar la salud mental, incluyendo afirmaciones personales, técnicas de relajación, diario para registrar las emociones, y un chat para trabajar en metas o combatir pensamientos intrusivos.",Alcohólicos Anónimos,"Proporciona apoyo para personas que luchan contra el alcoholismo usando un programa de 12 pasos, incluyendo asistencia regular a reuniones en grupo.",Mijente,"Mijente ayuda a personas a fomentar cambios positivos a través de campañas, conectando a personas en su red, aprendizaje, y apoyo y defensa. Temas de interés son el género, raza/etnia, economía, y cambios ambientales.",Inicios suaves: habilidad de comunicación,Esta hoja informativa ofrece consejos y ejemplos para mejorar la comunicación efectiva entre pareja.,Cómo hablar con los niños sobre los prejuicios raciales,Información con fuentes sustentadas de cómo niños aprenden prejuicios y como adultos en su vida pueden enfrentar sus propios prejuicios y cómo conversar efectivamente con niños de edades diversas.
4,,,Kid's Health,"Kid's Health es una organización sin fines de lucro que ofrece información revisada por doctores y con fuentes sustentadas. Hay secciones para padres, niños, y adolescentes.",Mi Dinero: Herramientas,"Mi Dinero: Herramientas es una página que ofrece información y plantillas para ayudar con la educación y la planificación financiera. Cada sección tiene herramientas para temas como la elaboración de presupuestos, manejo de deudas, y más.",Creando rutinas saludables,"Esta página de Mental Health America ofrece datos sobre la salud física, mental y la importancia de las rutinas. Contiene consejos y una guía con preguntas que ayudan a las personas a darle prioridad a lo más importante de sus vidas para poder crear rutinas saludables.",Habilidades para afrontar las adicciones,"Este PDF comparte varias estrategias de afrontamiento que se pueden usar como parte de la recuperación de diversas adicciones, incluida la búsqueda y el desarrollo de apoyos sociales, el manejo de las emociones y el uso de distracciones.",Personas de la tercera edad,Este sitio Web ilumina situaciones diversas en cuáles las personas de tercera edad podrían necesitar ayuda. Ofrece recursos y guías informativas.,Consentimiento 101,"Consentimiento 101 describe lo que es el consentimiento entusiasta y lo que no constituye consentimiento, como la vestimenta o el coqueteo",Cómo hablar con los niños sobre el racismo en Estados Unidos,"“Cómo hablar con los niños sobre el racismo en Estados Unidos” comparte consejos para hablar con los niños sobre el racismo y la discriminación. El PDF está estructurado por edades, indicando preguntas y pautas que pueden seguir los adultos para guiar las conversaciones."
5,,,Los niños y la salud mental,"Este sitio web creado por el Instituto Nacional de la Salud Mental (NIH, por sus siglas en inglés) ofrece mucha información acerca de la salud mental en la niñez. Indica señales cuando sería necesario buscar ayuda externa, medidas de apoyo que pueden tomar los cuidadores, como trabajar con las escuelas, y más.",Cómo dar prioridad a las deudas: ¿Cuáles pago primero?,Este sitio explica las prioridades que uno mismo puede tener al decidir salir de deudas. Ofrece consejos e ideas para recursos,La Respiración Profunda,Explica la respiración profunda paso a paso para lidiar con estrés y pánico.,Partnership to End Addiction,Proporciona información y apoyo para familias lidiando con problemas de jóvenes con abuso de sustancias.,Alianza Americas: Caja de herramientas,"La misión de Alianza Americas, una organización transnacional, es crear una vida “más inclusiva, equitativa, y sostenible” para inmigrantes latinoamericanos en los Estados Unidos. Su Caja de herramientas contiene toolkits (guías) informativas y enlaces a recursos para temas de interés a personas latinoamericanas.",Cómo manejar la soledad después de un divorcio o una separación,Esta página brinda información para personas que buscan sobrellevar la soledad después de un divorcio o separación. Contiene preguntas frecuentes y consejos para mejorar la salud mental mientras la persona se adapta a su nueva circunstancia.,Citizenshipworks,Citizenshipworks hace que la solicitud de ciudadanía sea equitativa y accesible para todos. Ofrece asesoramiento legal gratuito.
6,,,Departamento de Educación,Recursos en Español acerca de información escolar y derechos educativos.,,,Técnicas de relajación,MedlinePlus.Gov ofrece información de todo tipo. Esta página ofrece ideas para técnicas de relajación para lidiar con el estrés.,Substance Abuse and Mental Health Services Administration (SAMHSA) - Lista de Recursos bilingües en español,"SAMHSA tiene sitio Web, pero no todo está traducido. La organización ofrece esta página de recursos que tienen servicios bilingües o tienen traducción. ",La Unión Americana de Libertades Civiles (American Civil Liberties Union),"Proporciona información y recursos acerca de los derechos de las personas estadunidenses en una variedad de situaciones: libertad religiosa, libertad de expresión, derechos de inmigrantes, derechos de las personas LGBT y más.",,,Immigrant Justice,Guía diseñada para jóvenes que explica los derechos del inmigrante en la manera más apropiada para esas edades.
7,,,Entendiendo Experiencias Infantiles Adversas (ACE),Esta guía explica lo que son las experiencias infantiles adversas y cómo estas influyen en el desarrollo. Ofrece breves consejos para cuidadores y guardianes.,,,Salud mental/corporal: Cómo manejar el estrés de la temporada festiva,Esta página de APA incluye habilidades de afrontamiento y consejos para manejar el estrés de las temporadas festivas.,"División de Nutrición, Actividad Física y Obesidad (DNPAO) de los CDC","Ofrece información sobre actividad física, peso saludable, lactancia materna y nutrición para bebés y niños pequeños.",Sobre Conversaciones Interseccionales - The Trevor Project,Este PDF hecho por Trevor Project informa sobre la importancia de conversaciones interseccionales y cómo la identidad queer/cuir se conecta a la identidad de raza y etnia.,,,"Immigration & American Citizenship Organization Inc., IACO, por sus siglas en inglés","IACO es una organización sin fines de lucro reconocida por el Departamento de Justicia de los Estados Unidos. Miembros de la organización están autorizados para representar a personas de bajos ingresos en sus trámites de inmigración, proveer asesoría legal a sus clientes, y también representación en trámites como declaraciones de impuestos."
8,,,Autoevaluación de cuidadores,Esta actividad ayuda a cuidadores a auto-evaluarse para agotamiento y fatiga de compasión para que de esa forma puedan buscar apoyos adicionales,,,7 técnicas de relajación para un alivio eficaz del estrés y la ansiedad,Esta guía ofrece una lista de 7 técnicas de relajación con explicaciones claras para poder sobrellevar el estrés y la ansiedad.,Tratamiento para un trastorno de la alimentación: infórmate sobre tus opciones,Esta página comparte información acerca de trastornos alimenticios y los tipos de tratamientos disponibles. Ofrece pasos a seguir para comenzar a buscar apoyo y crear un plan de recuperación.,,,,,Immigration Advocates Network,Immigration Advocates Network ofrece un directorio para servicios legales. Seleccionando el idioma español y eligiendo el código postal o centro de detención permite a las personas encontrar organizaciones sin fines de lucro que proporcionan servicios legales gratuitos o bajo costo.
9,,,Centro de información y recursos para familias,"Centro de información y recursos para familias ofrece una lista de recursos y guías informativas acerca de discapacidades, derechos educativos, y más",,,Anxiety and Depression Association of America,"ADAA es una organización dedicada a la prevención, tratamiento y cura de la ansiedad, depresión, el trastorno obsesivo-compulsivo y trastornos similares a través de la educación, grupo de apoyo, y gráficos informativos.",Los trastornos de la alimentación: Un problema que va más allá de la comida,Esta guía explica lo difícil que es batallar con un trastorno alimenticio y explica qué tipo de trastornos existen y cómo buscar ayuda.,,,,,IRAP - International Refugee Assistance Project: Ayuda Legal,RAP brinda ayuda legal gratuita a algunos refugiados y personas desplazadas y su sitio Web proporciona información sobre los servicios para preparar solicitudes de visa y refugio. IRAP también proporciona información sobre programas de admisión de refugiados y reunificación familiar.
10,,,Child Mind Institute,"Recursos en español para los adultos y guardianes. Información proveída sobre temas en salud mental, desafíos del aprendizaje y tipos de tratamientos para apoyar a sus hijos.",,,988/Lifeline (Línea Nacional de Prevención del Suicidio),Proporciona una línea de ayuda 24/7 donde personas pueden llamar por teléfono y tener conversaciones gratuitas y confidenciales. La línea apoya a personas en crisis o aquellos pensando en el suicidio. Para texters que prefieren hablar por teléfono. Llama a 988 o visita el enlace.,Planned Parenthood,"Brinda atención a la salud reproductiva, educación sexual e información a adultos y jóvenes.",,,,,Lambda Legal,Proporciona información acerca de derechos legales para personas LGBTQIA+ y sus familias a nivel nacional y estatal.
11,,,Ayuda con Pagos de Facturas,"Proporciona información acerca de programas gubernamentales que ayudan con pago de facturas y asistencia temporal.
",,,Cuaderno: Guía de salud mental,"Esta guía cubre todo tipo de información acerca de la salud mental, incluyendo secciones sobre trastornos, recursos, y consejos para sobrellevar síntomas y estrés.",Línea de Apoyo de All Options,"All Options es una organización que apoya a las personas embarazadas mientras deciden qué opción es mejor para su situación (por ejemplo, aborto, mantener el embarazo, etc.). La línea de ayuda tiene voluntarios bilingües que hablan español, aunque el sitio aún no es completamente bilingüe. Llama al 1-[phone] o haz clic en el enlace para obtener más información.",,,,,RAICES,"RAICES es una agencia sin fines de lucro que promueve la justicia proporcionando servicios legales gratuitos y de bajo costo a niños inmigrantes desatendidos, familias y refugiados."
12,,,"Asociación Nacional de Clínicas Gratuitas y Benéficas (NAFCC, por sus siglas en inglés)","La Asociación Nacional de Clínicas Gratuitas y Benéficas es un directorio de clínicas que ofrecen servicios de salud gratuitos o de bajo costo para trabajadores pobres, sin seguro y/o con seguro insuficiente en los Estados Unidos. La organización también realiza actividades a nivel nacional con el fin de ampliar el acceso a la atención médica. Es posible cambiar el idioma usando la barra en la parte superior de la página a la derecha.",,,"Cuidado de Salud (Healthcare.gov)
",Proporciona servicios relacionados con obtener seguro médico a través del Affordable Care Act.,Consejos Para Madres Embarazadas,Este PDF ofrece información para madres embarazadas y describe cosas importantes que necesitan saber para un embarazo saludable.,,,,,Recuperación y Resiliencia: Un Libro de Actividades para Niños Latine Impactados por la Deportación,Este sitio ha designado una guía de actividades para niños que han sufrido la detención o deportación de sus padres o cuidadores.
13,,,Feeding America,Feeding America ofrece esta página informativa para que las personas puedan acceder a los recursos alimenticios.,,,Latinx Therapists Action Network (LTAN),Conecta a personas Latinas con terapeutas inclusivos y que promueven los derechos humanos y la dignidad para la comunidad Latina y de migrantes.,Guía de Métodos Anticonceptivos por el FDA,Guía de métodos anticonceptivos proporcionada por el FDA que compara todo tipo de anticonceptivos.,,,,,,
14,,,Hunger Free America,Hunger Free America es una organización nacional cuál se enfoca en programas necesarios para acabar con el hambre en EE. UU. Puede buscar banco de comida en línea o por teléfono a 1-877-8-HAMBRE.,,,Mental Health America,"El sitio general de MHA ofrece guías informativas, pruebas interactivas, y más acerca de la salud mental y trastornos/preocupaciones diversas.",Alianza Nacional para la Salud Hispana,"Alianza Nacional para la Salud Hispana ofrece información y recursos bilingües acerca de la salud física y mental. También tienen una línea telefónica (1-[phone]) que ofrece información de salud gratuita, confiable, y confidencial.",,,,,,
15,,,HealthWell Foundation,"HealthWell Foundation es una organización sin fines de lucro que ayuda a mejorar el acceso a la atención médica para personas con seguro médico inadecuado o que no cubre todos los costos. La organización tiene varios fondos para enfermedades, incluyendo ciertos cánceres, COVID-19, hepatitis, y más. HealthWell ayuda con diferencias en copagos, gastos médicos directos, primas de seguro, y deducibles. Puede solicitar ayuda aplicando en línea o llamando a [phone].",,,MentalHealth.Gov,El sitio Web proporciona información acerca de todo tipo de cuestiones de salud mental. Incluye información que abarca desde los trastornos alimenticios hasta la ansiedad.,Oficina para la Salud de la Mujer,La Oficina para la Salud de la Mujer es la oficina gubernamental encargada de preservar y promover la buena salud y el bienestar de las mujeres. Ofrecen información y recursos.,,,,,,
16,,,InsureKidsNow,Insure Kids Now ayuda a familias a buscar cobertura médica u odontológica a través de Medicaid y del Programa de Seguro Médico para Niños. Ofrece recursos y apoyo para buscar servicios gratuitos o de bajo costo.,,,National Alliance on Mental Illness,"Proporciona educación, información, y apoyo y Defensa para aquellos afectados por enfermedades mentales. Los recursos de esta página son específicos a la comunidad Latina.",MiBuscadorDeSalud,"Operado por el Departamento de Salud de los EE. UU., brinda información, artículos sobre cuestiones de salud, servicios de búsqueda para recursos de salud nacionales y locales.",,,,,,
17,,,Dougy Center,"Brinda información sobre el duelo y formas de encontrar grupos de apoyo locales, especialmente para niños, adolescentes y sus familias. La página ofrecida por el enlace tiene recursos en español, pero el idioma de todo el sitio también puede ser cambiado al español usando la barra en la parte superior de la página.",,,Proveedores de atención de la salud mental: consejos para encontrar uno,"Esta página web proporciona consejos e información a tener en cuenta cuando alguien busca un proveedor de salud mental. Cubre los diferentes tipos de proveedores, qué tener en cuenta en cuanto a condiciones/necesidades médicas y dónde se puede buscar proveedores.",Cuidado de Salud (Healthcare.gov),Proporciona servicios relacionados con obtener seguro médico a través del Affordable Care Act,,,,,,
18,,,Guías de autoayuda: ¿Cómo afrontar el duelo?,"El duelo puede ser una experiencia difícil y estresante. Esta guía da información sobre el duelo y cómo apoyar a seres queridos, o incluso a uno mismo, a sobrellevarlo.",,,Therapy for Latinx,Conecta a personas Latinas con terapeutas inclusivos y sintonizados culturalmente. Es posible cambiar el idioma de la página utilizando la barra en la parte superior. ,Fundación Defensora del Paciente (Patient Advocate Foundation),"Brinda a los pacientes de bajos ingresos y sin seguro médico servicios de administración de casos y ayuda financiera para acceder al tratamiento de atención médica para enfermedades crónicas, potencialmente mortales y debilitantes.",,,,,,
19,,,,,,,,,Hablar con su médico (NIH),Esta página web proporcionada por NIH ofrece guías sobre cómo comunicarse con los médicos y proveedores de atención médica para tomar decisiones colaborativas e informadas sobre tu salud.,,,,,,
20,,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,
31,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,
33,,,,,,,,,,,,,,,,
34,,,,,,,,,,,,,,,,
35,,,,,,,,,,,,,,,,